bid_open,bid_high,bid_low,bid_close,datetime,ask_open,ask_high,ask_low,ask_close,open,high,low,close,spread_close
4.69582,4.69772,4.6712,4.68834,2025-03-03,4.70363,4.70422,4.68937,4.69277,4.699725000000001,4.70097,4.680285,4.690555,0.0044300000000001
4.68834,4.69657,4.68834,4.69076,2025-03-04,4.69277,4.70423,4.69277,4.69806,4.690555,4.7004,4.690555,4.69441,0.0072999999999998
4.69076,4.6941,4.68452,4.68656,2025-03-05,4.69806,4.70323,4.69051,4.69279,4.69441,4.698665,4.687514999999999,4.689674999999999,0.0062299999999995
4.68656,4.70184,4.68656,4.69151,2025-03-06,4.69279,4.71183,4.69279,4.69681,4.689674999999999,4.706835,4.689674999999999,4.69416,0.0053
4.69151,4.69738,4.67349,4.69078,2025-03-07,4.69681,4.71769,4.69165,4.69734,4.69416,4.707535,4.68257,4.69406,0.0065599999999994
4.69078,4.69078,4.69078,4.69078,2025-03-08,4.69734,4.69734,4.69734,4.69734,4.69406,4.69406,4.69406,4.69406,0.0065599999999994
4.69078,4.69078,4.69078,4.69078,2025-03-09,4.69734,4.69734,4.69734,4.69734,4.69406,4.69406,4.69406,4.69406,0.0065599999999994
4.69078,4.70942,4.69078,4.70402,2025-03-10,4.69734,4.71313,4.69734,4.71054,4.69406,4.711275,4.69406,4.70728,0.00652
4.70402,4.71366,4.70341,4.70891,2025-03-11,4.71054,4.71816,4.71054,4.7149,4.70728,4.71591,4.706975,4.711905,0.0059899999999997
4.70891,4.71658,4.70167,4.70958,2025-03-12,4.7149,4.73779,4.71408,4.71667,4.711905,4.727185,4.707875,4.713125,0.0070899999999998
4.70958,4.72294,4.70958,4.71612,2025-03-13,4.71667,4.733,4.71667,4.72316,4.713125,4.72797,4.713125,4.71964,0.0070399999999999
4.71612,4.72364,4.71612,4.71738,2025-03-14,4.72316,4.72905,4.7214,4.72401,4.71964,4.726345,4.71876,4.720695,0.0066299999999994
4.71738,4.71738,4.71738,4.71738,2025-03-15,4.72401,4.72401,4.72401,4.72401,4.720695,4.720695,4.720695,4.720695,0.0066299999999994
4.71738,4.71738,4.71738,4.71738,2025-03-16,4.72401,4.72401,4.72401,4.72401,4.720695,4.720695,4.720695,4.720695,0.0066299999999994
4.71738,4.72524,4.71343,4.71573,2025-03-17,4.72401,4.72855,4.71866,4.72239,4.720695,4.726895000000001,4.716044999999999,4.71906,0.0066600000000001
4.71573,4.72725,4.71573,4.72263,2025-03-18,4.72239,4.73092,4.72125,4.72751,4.71906,4.729085,4.71849,4.72507,0.0048799999999999
4.72263,5.21566,4.72263,4.88111,2025-03-19,4.72751,5.22397,4.72751,4.88764,4.72507,5.219815,4.72507,4.884375,0.0065300000000005
4.88111,4.90926,4.80275,4.88139,2025-03-20,4.88764,4.93371,4.85283,4.88697,4.884375,4.921485,4.82779,4.88418,0.0055800000000001
4.88139,4.91365,4.83151,4.85876,2025-03-21,4.88697,4.96486,4.85016,4.87665,4.88418,4.939254999999999,4.840835,4.867705,0.0178899999999995
4.85876,4.85876,4.85876,4.85876,2025-03-22,4.87665,4.87665,4.87665,4.87665,4.867705,4.867705,4.867705,4.867705,0.0178899999999995
4.85876,4.85876,4.85876,4.85876,2025-03-23,4.87665,4.87665,4.87665,4.87665,4.867705,4.867705,4.867705,4.867705,0.0178899999999995
4.85876,4.89639,4.82679,4.88255,2025-03-24,4.87665,4.91025,4.86623,4.88842,4.867705,4.90332,4.84651,4.885485,0.0058699999999998
4.88255,4.89049,4.87382,4.8864,2025-03-25,4.88842,4.89851,4.88131,4.88944,4.885485,4.8945,4.877565000000001,4.887919999999999,0.0030399999999994
4.8864,4.89374,4.88159,4.88232,2025-03-26,4.88944,4.8991,4.88649,4.88888,4.887919999999999,4.89642,4.884040000000001,4.8856,0.0065600000000003
4.88232,4.90909,4.88232,4.88748,2025-03-27,4.88888,4.93472,4.88726,4.89394,4.8856,4.921905000000001,4.884790000000001,4.89071,0.0064599999999996
4.88748,4.88748,4.84267,4.87369,2025-03-28,4.89394,4.89394,4.87818,4.88663,4.89071,4.89071,4.860425,4.88016,0.0129400000000003
4.87369,4.87369,4.87369,4.87369,2025-03-29,4.88663,4.88663,4.88663,4.88663,4.88016,4.88016,4.88016,4.88016,0.0129400000000003
4.87369,4.87369,4.87369,4.87369,2025-03-30,4.88663,4.88663,4.88663,4.88663,4.88016,4.88016,4.88016,4.88016,0.0129400000000003
4.87369,4.87369,4.8477,4.86597,2025-03-31,4.88663,4.88663,4.8685,4.87621,4.88016,4.88016,4.8581,4.871090000000001,0.0102400000000004
4.86597,4.88241,4.86202,4.87507,2025-04-01,4.87621,4.89265,4.8687,4.8767,4.871090000000001,4.88753,4.86536,4.875885,0.0016299999999995
4.87507,4.88482,4.86422,4.87847,2025-04-02,4.8767,4.91862,4.8767,4.90729,4.875885,4.90172,4.87046,4.89288,0.0288199999999996
4.87847,4.89555,4.86642,4.87035,2025-04-03,4.90729,4.91559,4.88112,4.8852,4.89288,4.90557,4.87377,4.877775,0.01485
4.87035,4.89594,4.85429,4.88457,2025-04-04,4.8852,4.90675,4.8852,4.88896,4.877775,4.901345,4.869745,4.8867650000000005,0.0043899999999998
4.88457,4.88457,4.88457,4.88457,2025-04-05,4.88896,4.88896,4.88896,4.88896,4.8867650000000005,4.8867650000000005,4.8867650000000005,4.8867650000000005,0.0043899999999998
4.88457,4.88457,4.88457,4.88457,2025-04-06,4.88896,4.88896,4.88896,4.88896,4.8867650000000005,4.8867650000000005,4.8867650000000005,4.8867650000000005,0.0043899999999998
4.88457,4.89816,4.86565,4.88983,2025-04-07,4.88896,4.90798,4.88896,4.89172,4.8867650000000005,4.90307,4.877305,4.890775,0.0018900000000003
4.88983,4.89725,4.88008,4.88084,2025-04-08,4.89172,4.90187,4.88196,4.88271,4.890775,4.899559999999999,4.88102,4.881775,0.0018700000000002
4.88084,4.90643,4.88084,4.89122,2025-04-09,4.88271,4.91544,4.88271,4.89571,4.881775,4.910935,4.881775,4.893465,0.0044900000000005
4.89122,4.90251,4.87417,4.88649,2025-04-10,4.89571,4.91329,4.88571,4.88835,4.893465,4.9079,4.87994,4.8874200000000005,0.0018599999999997
4.88649,4.91244,4.88649,4.90236,2025-04-11,4.88835,4.94495,4.88835,4.9042,4.8874200000000005,4.928695,4.8874200000000005,4.9032800000000005,0.0018400000000005
4.90236,4.90236,4.90236,4.90236,2025-04-12,4.9042,4.9042,4.9042,4.9042,4.9032800000000005,4.9032800000000005,4.9032800000000005,4.9032800000000005,0.0018400000000005
4.90236,4.90236,4.90236,4.90236,2025-04-13,4.9042,4.9042,4.9042,4.9042,4.9032800000000005,4.9032800000000005,4.9032800000000005,4.9032800000000005,0.0018400000000005
4.90236,4.91245,4.8946,4.90212,2025-04-14,4.9042,4.93747,4.90001,4.90397,4.9032800000000005,4.92496,4.897304999999999,4.9030450000000005,0.0018500000000001
4.90212,4.91666,4.89949,4.91202,2025-04-15,4.90397,4.92066,4.90397,4.91844,4.9030450000000005,4.91866,4.901730000000001,4.91523,0.0064200000000003
4.91202,4.93779,4.91202,4.92901,2025-04-16,4.91844,4.95101,4.91844,4.94926,4.91523,4.9444,4.91523,4.939135,0.0202499999999998
4.92901,4.95016,4.91129,4.9139,2025-04-17,4.94926,4.97903,4.93705,4.94291,4.939135,4.964595,4.92417,4.928405,0.0290100000000004
4.9139,4.93316,4.88558,4.895,2025-04-18,4.94291,4.95167,4.92903,4.9483,4.928405,4.942415,4.907305,4.92165,0.0533000000000001
4.895,4.895,4.895,4.895,2025-04-19,4.9483,4.9483,4.9483,4.9483,4.92165,4.92165,4.92165,4.92165,0.0533000000000001
4.895,4.895,4.895,4.895,2025-04-20,4.9483,4.9483,4.9483,4.9483,4.92165,4.92165,4.92165,4.92165,0.0533000000000001
4.895,4.93141,4.895,4.92578,2025-04-21,4.9483,4.9483,4.93195,4.93543,4.92165,4.939855,4.913475,4.930605,0.0096500000000006
4.92578,4.92991,4.91448,4.92027,2025-04-22,4.93543,4.93543,4.92934,4.93384,4.930605,4.93267,4.9219100000000005,4.927055,0.0135699999999996
4.92027,4.9401,4.92027,4.93529,2025-04-23,4.93384,4.94465,4.93384,4.94128,4.927055,4.942375,4.927055,4.9382850000000005,0.0059899999999997
4.93529,4.95365,4.93529,4.94905,2025-04-24,4.94128,4.96113,4.94128,4.95541,4.9382850000000005,4.95739,4.9382850000000005,4.95223,0.0063599999999999
4.94905,4.96272,4.94905,4.95723,2025-04-25,4.95541,4.96742,4.95541,4.96458,4.95223,4.96507,4.95223,4.960905,0.0073499999999997
4.95723,4.95723,4.95723,4.95723,2025-04-26,4.96458,4.96458,4.96458,4.96458,4.960905,4.960905,4.960905,4.960905,0.0073499999999997
4.95723,4.95723,4.95723,4.95723,2025-04-27,4.96458,4.96458,4.96458,4.96458,4.960905,4.960905,4.960905,4.960905,0.0073499999999997
4.95723,4.96244,4.9334,4.95537,2025-04-28,4.96458,4.96575,4.95839,4.96189,4.960905,4.964095,4.945895,4.95863,0.00652
4.95537,4.96555,4.95537,4.96352,2025-04-29,4.96189,4.97687,4.96189,4.97006,4.95863,4.97121,4.95863,4.96679,0.0065400000000002
4.96352,4.98128,4.96352,4.97837,2025-04-30,4.97006,4.9947,4.97006,4.99253,4.96679,4.98799,4.96679,4.98545,0.0141600000000003
4.97837,4.97837,4.9633,4.97004,2025-05-01,4.99253,4.99344,4.98299,4.98563,4.98545,4.985905,4.973145000000001,4.977835,0.0155899999999995
4.97004,4.98388,4.96831,4.98071,2025-05-02,4.98563,5.00942,4.98051,4.99408,4.977835,4.996650000000001,4.97441,4.987395,0.0133700000000001
4.98071,4.98071,4.98071,4.98071,2025-05-03,4.99408,4.99408,4.99408,4.99408,4.987395,4.987395,4.987395,4.987395,0.0133700000000001
4.98071,4.98071,4.98071,4.98071,2025-05-04,4.99408,4.99408,4.99408,4.99408,4.987395,4.987395,4.987395,4.987395,0.0133700000000001
4.98071,4.98477,4.96899,4.98014,2025-05-05,4.99408,4.99816,4.97971,4.98381,4.987395,4.991465,4.974349999999999,4.981975,0.0036700000000005
4.98014,4.98735,4.97617,4.98216,2025-05-06,4.98381,4.99048,4.98381,4.98872,4.981975,4.988915,4.97999,4.9854400000000005,0.0065599999999994
4.98216,4.98704,4.97465,4.97995,2025-05-07,4.98872,4.99622,4.98456,4.98964,4.9854400000000005,4.991630000000001,4.979604999999999,4.984795,0.0096899999999999
4.97995,4.98838,4.97764,4.97767,2025-05-08,4.98964,4.99312,4.98374,4.98377,4.984795,4.99075,4.98069,4.98072,0.0060999999999999
4.97767,4.98805,4.97767,4.98688,2025-05-09,4.98377,4.9931,4.98377,4.99213,4.98072,4.990575,4.98072,4.989505,0.0052500000000001
4.98688,4.98688,4.98688,4.98688,2025-05-10,4.99213,4.99213,4.99213,4.99213,4.989505,4.989505,4.989505,4.989505,0.0052500000000001
4.98688,4.98688,4.98688,4.98688,2025-05-11,4.99213,4.99213,4.99213,4.99213,4.989505,4.989505,4.989505,4.989505,0.0052500000000001
4.98688,4.98688,4.97253,4.98093,2025-05-12,4.99213,4.99213,4.97703,4.98783,4.989505,4.989505,4.97478,4.98438,0.0068999999999999
4.98093,4.98409,4.96902,4.97619,2025-05-13,4.98783,4.98783,4.97819,4.98293,4.98438,4.98596,4.973605,4.979559999999999,0.0067399999999997
4.97619,4.97955,4.96378,4.96653,2025-05-14,4.98293,4.98293,4.96883,4.97631,4.979559999999999,4.98124,4.966305,4.97142,0.0097800000000001
4.96653,4.98294,4.96394,4.97998,2025-05-15,4.97631,4.98962,4.9757,4.98704,4.97142,4.986280000000001,4.96982,4.983510000000001,0.00706
4.97998,4.97998,4.9541,4.96031,2025-05-16,4.98704,4.98704,4.96433,4.97387,4.983510000000001,4.983510000000001,4.959215,4.96709,0.01356
4.96031,4.96031,4.96031,4.96031,2025-05-17,4.97387,4.97387,4.97387,4.97387,4.96709,4.96709,4.96709,4.96709,0.01356
4.96031,4.96031,4.96031,4.96031,2025-05-18,4.97387,4.97387,4.97387,4.97387,4.96709,4.96709,4.96709,4.96709,0.01356
4.96031,4.97369,4.96031,4.96835,2025-05-19,4.97387,4.97952,4.969,4.97559,4.96709,4.976605,4.9646550000000005,4.971970000000001,0.0072400000000003
4.96835,4.97112,4.95644,4.96463,2025-05-20,4.97559,4.97664,4.9651,4.97044,4.971970000000001,4.973879999999999,4.96077,4.967535,0.0058100000000003
4.96463,4.97076,4.95738,4.9591,2025-05-21,4.97044,4.976,4.96101,4.96953,4.967535,4.973380000000001,4.959194999999999,4.964315,0.0104299999999994
4.9591,4.99119,4.9591,4.98517,2025-05-22,4.96953,4.99846,4.96953,4.99034,4.964315,4.994825,4.964315,4.987755,0.0051699999999996
4.98517,4.98517,4.9693,4.97606,2025-05-23,4.99034,4.99034,4.97399,4.98073,4.987755,4.987755,4.971645,4.978395000000001,0.0046699999999999
4.97606,4.97606,4.97606,4.97606,2025-05-24,4.98073,4.98073,4.98073,4.98073,4.978395000000001,4.978395000000001,4.978395000000001,4.978395000000001,0.0046699999999999
4.97606,4.97606,4.97606,4.97606,2025-05-25,4.98073,4.98073,4.98073,4.98073,4.978395000000001,4.978395000000001,4.978395000000001,4.978395000000001,0.0046699999999999
4.97606,4.98306,4.95988,4.97375,2025-05-26,4.98073,4.98803,4.97215,4.98334,4.978395000000001,4.985545,4.9660150000000005,4.978545,0.0095900000000002
4.97375,4.9888,4.96227,4.98067,2025-05-27,4.98334,4.9932,4.97209,4.98693,4.978545,4.991,4.96718,4.9838000000000005,0.0062600000000001
4.98067,4.99032,4.98067,4.98836,2025-05-28,4.98693,4.99513,4.98655,4.99416,4.9838000000000005,4.992725,4.9836100000000005,4.9912600000000005,0.0057999999999998
4.98836,5.00504,4.98836,4.99822,2025-05-29,4.99416,5.01163,4.99416,5.0055,4.9912600000000005,5.008335000000001,4.9912600000000005,5.00186,0.0072799999999997
4.99822,5.01396,4.97903,5.00761,2025-05-30,5.0055,5.05245,5.0055,5.01431,5.00186,5.033205000000001,4.992265,5.01096,0.0067000000000003
5.00761,5.00761,5.00761,5.00761,2025-05-31,5.01431,5.01431,5.01431,5.01431,5.01096,5.01096,5.01096,5.01096,0.0067000000000003
5.00761,5.00761,5.00761,5.00761,2025-06-01,5.01431,5.01431,5.01431,5.01431,5.01096,5.01096,5.01096,5.01096,0.0067000000000003
5.00761,5.0094,4.9956,4.9974,2025-06-02,5.01431,5.01586,4.9994,5.00374,5.01096,5.01263,4.9975,5.00057,0.0063399999999997
4.9974,5.00123,4.9809,4.9886,2025-06-03,5.00374,5.0055,4.99116,4.99465,5.00057,5.003365,4.98603,4.991625,0.0060500000000001
4.9886,5.01385,4.9886,5.00335,2025-06-04,4.99465,5.03079,4.99465,5.02671,4.991625,5.02232,4.991625,5.015029999999999,0.0233599999999993
5.00335,5.00579,4.99079,4.99338,2025-06-05,5.02671,5.02671,5.0045,5.00904,5.015029999999999,5.016249999999999,4.997645,5.00121,0.0156599999999995
4.99338,4.99814,4.9765,4.9844,2025-06-06,5.00904,5.01008,4.99646,4.99884,5.00121,5.004110000000001,4.98648,4.99162,0.0144400000000004
4.9844,4.9844,4.9844,4.9844,2025-06-07,4.99884,4.99884,4.99884,4.99884,4.99162,4.99162,4.99162,4.99162,0.0144400000000004
4.9844,4.9844,4.9844,4.9844,2025-06-08,4.99884,4.99884,4.99884,4.99884,4.99162,4.99162,4.99162,4.99162,0.0144400000000004
4.9844,5.00407,4.9844,5.00113,2025-06-09,4.99884,5.00881,4.99884,5.00705,4.99162,5.00644,4.99162,5.00409,0.0059199999999997
5.00113,5.00954,4.99069,4.99658,2025-06-10,5.00705,5.01423,4.99922,5.00295,5.00409,5.011885,4.994955,4.999765,0.0063700000000004
4.99658,4.99831,4.96815,4.99202,2025-06-11,5.00295,5.01291,4.9881,4.99804,4.999765,5.00561,4.978125,4.99503,0.0060199999999994
4.99202,5.02747,4.99202,5.02334,2025-06-12,4.99804,5.03517,4.99804,5.03046,4.99503,5.03132,4.99503,5.0269,0.0071199999999995
5.02334,5.03031,5.00557,5.02429,2025-06-13,5.03046,5.0348,5.01746,5.02914,5.0269,5.032555,5.011514999999999,5.026714999999999,0.0048500000000002
5.02429,5.02429,5.02429,5.02429,2025-06-14,5.02914,5.02914,5.02914,5.02914,5.026714999999999,5.026714999999999,5.026714999999999,5.026714999999999,0.0048500000000002
5.02429,5.02429,5.02429,5.02429,2025-06-15,5.02914,5.02914,5.02914,5.02914,5.026714999999999,5.026714999999999,5.026714999999999,5.026714999999999,0.0048500000000002
5.02429,5.02715,5.01136,5.01629,2025-06-16,5.02914,5.03351,5.01821,5.02272,5.026714999999999,5.030329999999999,5.014785,5.019505,0.0064299999999999
5.01629,5.0385,5.01629,5.03553,2025-06-17,5.02272,5.04457,5.02272,5.04138,5.019505,5.041535,5.019505,5.038455,0.0058500000000005
5.03553,5.03675,5.02533,5.03069,2025-06-18,5.04138,5.0427,5.03445,5.03764,5.038455,5.039725,5.02989,5.034165,0.0069499999999997
5.03069,5.0549,5.03069,5.05069,2025-06-19,5.03764,5.06203,5.03764,5.05631,5.034165,5.058465,5.034165,5.0535,0.0056199999999995
5.05069,5.05994,5.05069,5.05673,2025-06-20,5.05631,5.06387,5.05631,5.06175,5.0535,5.061904999999999,5.0535,5.05924,0.00502
5.05673,5.05673,5.05673,5.05673,2025-06-21,5.06175,5.06175,5.06175,5.06175,5.05924,5.05924,5.05924,5.05924,0.00502
5.05673,5.05673,5.05673,5.05673,2025-06-22,5.06175,5.06175,5.06175,5.06175,5.05924,5.05924,5.05924,5.05924,0.00502
5.05673,5.06809,5.04979,5.05027,2025-06-23,5.06175,5.07323,5.05473,5.05651,5.05924,5.07066,5.05226,5.05339,0.00624
5.05027,5.05647,5.04401,5.04493,2025-06-24,5.05651,5.06644,5.05002,5.05046,5.05339,5.0614550000000005,5.047015,5.047695,0.0055300000000002
5.04493,5.06831,5.04493,5.06441,2025-06-25,5.05046,5.07164,5.05046,5.07164,5.047695,5.069975,5.047695,5.068025,0.0072300000000007
5.06441,5.08165,5.06441,5.07768,2025-06-26,5.07164,5.0941,5.07164,5.08387,5.068025,5.087875,5.068025,5.080775,0.0061900000000001
5.07768,5.0923,5.07768,5.09106,2025-06-27,5.08387,5.10378,5.08387,5.10308,5.080775,5.09804,5.080775,5.09707,0.0120200000000005
5.09106,5.09106,5.09106,5.09106,2025-06-28,5.10308,5.10308,5.10308,5.10308,5.09707,5.09707,5.09707,5.09707,0.0120200000000005
5.09106,5.09106,5.09106,5.09106,2025-06-29,5.10308,5.10308,5.10308,5.10308,5.09707,5.09707,5.09707,5.09707,0.0120200000000005
5.09106,5.09106,5.06778,5.07541,2025-06-30,5.10308,5.10308,5.07579,5.08659,5.09707,5.09707,5.071785,5.081,0.0111800000000004
5.07541,5.08169,5.07238,5.07393,2025-07-01,5.08659,5.08688,5.07846,5.08031,5.081,5.084285,5.075419999999999,5.07712,0.00638
5.07393,5.0908,5.07393,5.07971,2025-07-02,5.08031,5.09426,5.08031,5.0902,5.07712,5.09253,5.07712,5.084955000000001,0.0104899999999998
5.07971,5.08388,5.06916,5.06965,2025-07-03,5.0902,5.0902,5.07226,5.07629,5.084955000000001,5.08704,5.07071,5.07297,0.0066399999999999
5.06965,5.08324,5.06965,5.07874,2025-07-04,5.07629,5.09803,5.07629,5.09059,5.07297,5.090635,5.07297,5.084664999999999,0.0118499999999999
5.07874,5.07874,5.07874,5.07874,2025-07-05,5.09059,5.09059,5.09059,5.09059,5.084664999999999,5.084664999999999,5.084664999999999,5.084664999999999,0.0118499999999999
5.07874,5.07874,5.07874,5.07874,2025-07-06,5.09059,5.09059,5.09059,5.09059,5.084664999999999,5.084664999999999,5.084664999999999,5.084664999999999,0.0118499999999999
5.07874,5.10071,5.07874,5.09627,2025-07-07,5.09059,5.10338,5.09059,5.10098,5.084664999999999,5.102045,5.084664999999999,5.098625,0.0047100000000002
5.09627,5.10334,5.09627,5.10164,2025-07-08,5.10098,5.10683,5.10098,5.10541,5.098625,5.105085000000001,5.098625,5.103524999999999,0.0037700000000002
5.10164,5.10652,5.06692,5.06692,2025-07-09,5.10541,5.11542,5.10151,5.11542,5.103524999999999,5.11097,5.084215,5.09117,0.0485000000000006
5.06692,5.118,5.06692,5.11572,2025-07-10,5.11542,5.12344,5.11542,5.1223,5.09117,5.12072,5.09117,5.119009999999999,0.0065800000000004
5.11572,5.12819,5.11572,5.12524,2025-07-11,5.1223,5.13231,5.1223,5.13166,5.119009999999999,5.13025,5.119009999999999,5.12845,0.0064200000000003
5.12524,5.12524,5.12524,5.12524,2025-07-12,5.13166,5.13166,5.13166,5.13166,5.12845,5.12845,5.12845,5.12845,0.0064200000000003
5.12524,5.12524,5.12524,5.12524,2025-07-13,5.13166,5.13166,5.13166,5.13166,5.12845,5.12845,5.12845,5.12845,0.0064200000000003
5.12524,5.12524,5.09975,5.11284,2025-07-14,5.13166,5.13166,5.11842,5.12165,5.12845,5.12845,5.109085,5.1172450000000005,0.0088099999999995
5.11284,5.12849,5.11195,5.12478,2025-07-15,5.12165,5.13393,5.12165,5.13129,5.1172450000000005,5.13121,5.1168,5.128035000000001,0.0065099999999995
5.12478,5.13272,5.11374,5.12946,2025-07-16,5.13129,5.14249,5.13009,5.13523,5.128035000000001,5.137605,5.121915,5.132345,0.00577
5.12946,5.14932,5.12946,5.14378,2025-07-17,5.13523,5.15347,5.13523,5.14923,5.132345,5.151395000000001,5.132345,5.146504999999999,0.0054500000000006
5.14378,5.1535,5.13703,5.14755,2025-07-18,5.14923,5.1591,5.14923,5.15502,5.146504999999999,5.1563,5.14313,5.151285,0.0074700000000005
5.14755,5.14755,5.14755,5.14755,2025-07-19,5.15502,5.15502,5.15502,5.15502,5.151285,5.151285,5.151285,5.151285,0.0074700000000005
5.14755,5.14755,5.14755,5.14755,2025-07-20,5.15502,5.15502,5.15502,5.15502,5.151285,5.151285,5.151285,5.151285,0.0074700000000005
5.14755,5.15054,5.13683,5.14574,2025-07-21,5.15502,5.15502,5.14854,5.152,5.151285,5.15278,5.142685,5.1488700000000005,0.0062600000000001
5.14574,5.15356,5.14574,5.15033,2025-07-22,5.152,5.15706,5.152,5.157,5.1488700000000005,5.15531,5.1488700000000005,5.153665,0.0066699999999997
5.15033,5.15792,5.15033,5.15479,2025-07-23,5.157,5.16109,5.157,5.15969,5.153665,5.159504999999999,5.153665,5.15724,0.0049000000000001
5.15479,5.17055,5.15479,5.16575,2025-07-24,5.15969,5.1795,5.15969,5.1719,5.15724,5.175025,5.15724,5.168825,0.0061499999999998
