bid_open,bid_high,bid_low,bid_close,datetime,ask_open,ask_high,ask_low,ask_close,open,high,low,close,spread_close
5.16575,5.17545,5.16575,5.17074,2025-07-25,5.1719,5.1806,5.17115,5.17693,5.168825,5.178025,5.16845,5.173835,0.0061899999999992
5.17074,5.17074,5.17074,5.17074,2025-07-26,5.17693,5.17693,5.17693,5.17693,5.173835,5.173835,5.173835,5.173835,0.0061899999999992
5.17074,5.17074,5.17074,5.17074,2025-07-27,5.17693,5.17693,5.17693,5.17693,5.173835,5.173835,5.173835,5.173835,0.0061899999999992
5.17074,5.17163,5.16642,5.17003,2025-07-28,5.17693,5.17693,5.16993,5.17368,5.173835,5.17428,5.168175,5.171855,0.0036500000000003
5.17003,5.17304,5.16762,5.16957,2025-07-29,5.17368,5.17751,5.17281,5.1745,5.171855,5.175275,5.170215000000001,5.172035,0.0049299999999998
5.16957,5.17436,5.16907,5.17236,2025-07-30,5.1745,5.18073,5.17344,5.17776,5.172035,5.177545,5.171255,5.17506,0.0053999999999998
5.17236,5.18474,5.17236,5.18245,2025-07-31,5.17776,5.19352,5.17776,5.18742,5.17506,5.1891300000000005,5.17506,5.184935,0.0049700000000001
5.18245,5.18506,5.14926,5.17921,2025-08-01,5.18742,5.19114,5.18007,5.1869,5.184935,5.1881,5.164664999999999,5.183055,0.0076899999999993
5.17921,5.17921,5.17921,5.17921,2025-08-02,5.1869,5.1869,5.1869,5.1869,5.183055,5.183055,5.183055,5.183055,0.0076899999999993
5.17921,5.17921,5.17921,5.17921,2025-08-03,5.1869,5.1869,5.1869,5.1869,5.183055,5.183055,5.183055,5.183055,0.0076899999999993
5.17921,5.18564,5.17517,5.17652,2025-08-04,5.1869,5.18912,5.18247,5.18307,5.183055,5.18738,5.17882,5.179795,0.0065499999999998
5.17652,5.18691,5.17652,5.18145,2025-08-05,5.18307,5.19404,5.18307,5.18765,5.179795,5.190475,5.179795,5.18455,0.0061999999999997
5.18145,5.18652,5.17729,5.17729,2025-08-06,5.18765,5.19105,5.18255,5.18256,5.18455,5.188784999999999,5.17992,5.179925,0.0052699999999994
5.17729,5.19573,5.17729,5.18219,2025-08-07,5.18256,5.19938,5.18256,5.18879,5.179925,5.197555,5.179925,5.18549,0.0065999999999997
5.18219,5.18931,5.17383,5.18353,2025-08-08,5.18879,5.19423,5.18323,5.19009,5.18549,5.19177,5.17853,5.18681,0.0065599999999994
5.18353,5.18353,5.18353,5.18353,2025-08-09,5.19009,5.19009,5.19009,5.19009,5.18681,5.18681,5.18681,5.18681,0.0065599999999994
5.18353,5.18353,5.18353,5.18353,2025-08-10,5.19009,5.19009,5.19009,5.19009,5.18681,5.18681,5.18681,5.18681,0.0065599999999994
5.18353,5.19375,5.18021,5.18675,2025-08-11,5.19009,5.19962,5.18877,5.1939,5.18681,5.196685,5.18449,5.190325,0.0071500000000002
5.18675,5.19549,5.17769,5.19041,2025-08-12,5.1939,5.2012,5.18855,5.19416,5.190325,5.198345,5.183120000000001,5.192285,0.0037500000000001
5.19041,5.19941,5.19041,5.19362,2025-08-13,5.19416,5.2046,5.19381,5.19888,5.192285,5.202005,5.19211,5.19625,0.0052599999999998
5.19362,5.21971,5.19362,5.21584,2025-08-14,5.19888,5.22726,5.19888,5.22065,5.19625,5.223485,5.19625,5.218245,0.0048099999999999
5.21584,5.23621,5.21584,5.22014,2025-08-15,5.22065,5.2396,5.22065,5.23329,5.218245,5.237905,5.218245,5.226715,0.0131500000000004
5.22014,5.22014,5.22014,5.22014,2025-08-16,5.23329,5.23329,5.23329,5.23329,5.226715,5.226715,5.226715,5.226715,0.0131500000000004
5.22014,5.22014,5.22014,5.22014,2025-08-17,5.23329,5.23329,5.23329,5.23329,5.226715,5.226715,5.226715,5.226715,0.0131500000000004
5.22014,5.23459,5.22014,5.22798,2025-08-18,5.23329,5.23789,5.23092,5.23551,5.226715,5.23624,5.22553,5.231745,0.00753
5.22798,5.25025,5.22798,5.24382,2025-08-19,5.23551,5.2541,5.23551,5.25153,5.231745,5.252175,5.231745,5.247675,0.0077099999999994
5.24382,5.24581,5.23741,5.23999,2025-08-20,5.25153,5.25153,5.2407,5.24472,5.247675,5.24867,5.2390550000000005,5.242355,0.0047300000000003
5.23999,5.25303,5.23999,5.24754,2025-08-21,5.24472,5.25982,5.24472,5.25393,5.242355,5.256425,5.242355,5.250735000000001,0.0063900000000005
5.24754,5.25314,5.23249,5.23966,2025-08-22,5.25393,5.26086,5.2377,5.24741,5.250735000000001,5.257,5.235095,5.243535,0.0077500000000005
5.23966,5.23966,5.23966,5.23966,2025-08-23,5.24741,5.24741,5.24741,5.24741,5.243535,5.243535,5.243535,5.243535,0.0077500000000005
5.23966,5.23966,5.23966,5.23966,2025-08-24,5.24741,5.24741,5.24741,5.24741,5.243535,5.243535,5.243535,5.243535,0.0077500000000005
5.23966,5.25402,5.23507,5.24862,2025-08-25,5.24741,5.25869,5.24741,5.25479,5.243535,5.256354999999999,5.24124,5.251704999999999,0.00617
5.24862,5.26839,5.24862,5.26531,2025-08-26,5.25479,5.2738,5.25479,5.27369,5.251704999999999,5.271095,5.251704999999999,5.269500000000001,0.0083799999999998
5.26531,5.28058,5.26531,5.27143,2025-08-27,5.27369,5.28429,5.27369,5.27977,5.269500000000001,5.282435,5.269500000000001,5.2756,0.0083400000000004
5.27143,5.28311,5.27143,5.27561,2025-08-28,5.27977,5.28827,5.27977,5.28214,5.2756,5.28569,5.2756,5.278875,0.0065299999999997
5.27561,5.28072,5.27242,5.27242,2025-08-29,5.28214,5.28756,5.27835,5.28247,5.278875,5.28414,5.275385,5.277445,0.0100499999999996
5.27242,5.27242,5.27242,5.27242,2025-08-30,5.28247,5.28247,5.28247,5.28247,5.277445,5.277445,5.277445,5.277445,0.0100499999999996
5.27242,5.27242,5.27242,5.27242,2025-08-31,5.28247,5.28247,5.28247,5.28247,5.277445,5.277445,5.277445,5.277445,0.0100499999999996
5.27242,5.28284,5.27242,5.27467,2025-09-01,5.28247,5.28678,5.27758,5.2806,5.277445,5.28481,5.275,5.277635,0.0059299999999993
5.27467,5.27792,5.27101,5.27101,2025-09-02,5.2806,5.2853,5.27578,5.27712,5.277635,5.281610000000001,5.273395000000001,5.274065,0.0061099999999996
5.27101,5.28225,5.27101,5.27737,2025-09-03,5.27712,5.28952,5.27712,5.28498,5.274065,5.285885,5.274065,5.281175,0.0076099999999996
5.27737,5.29368,5.27737,5.28631,2025-09-04,5.28498,5.30641,5.28498,5.29307,5.281175,5.300045,5.281175,5.28969,0.0067599999999998
5.28631,5.29521,5.28414,5.29057,2025-09-05,5.29307,5.29895,5.2918,5.29705,5.28969,5.297079999999999,5.28797,5.29381,0.0064799999999998
5.29057,5.29057,5.29057,5.29057,2025-09-06,5.29705,5.29705,5.29705,5.29705,5.29381,5.29381,5.29381,5.29381,0.0064799999999998
5.29057,5.29057,5.29057,5.29057,2025-09-07,5.29705,5.29705,5.29705,5.29705,5.29381,5.29381,5.29381,5.29381,0.0064799999999998
5.29057,5.30041,5.29057,5.29452,2025-09-08,5.29705,5.3026,5.29705,5.30183,5.29381,5.301505000000001,5.29381,5.2981750000000005,0.0073099999999994
5.29452,5.30484,5.29452,5.30067,2025-09-09,5.30183,5.31012,5.30183,5.30583,5.2981750000000005,5.30748,5.2981750000000005,5.30325,0.00516
5.30067,5.3057,5.29623,5.29791,2025-09-10,5.30583,5.31479,5.302,5.30686,5.30325,5.310245,5.2991150000000005,5.302385,0.0089500000000004
5.29791,5.31541,5.29791,5.30985,2025-09-11,5.30686,5.33192,5.30686,5.31619,5.302385,5.323665,5.302385,5.31302,0.0063399999999997
5.30985,5.3218,5.30985,5.31934,2025-09-12,5.31619,5.32809,5.31619,5.32672,5.31302,5.324945,5.31302,5.32303,0.0073799999999994
5.31934,5.31934,5.31934,5.31934,2025-09-13,5.32672,5.32672,5.32672,5.32672,5.32303,5.32303,5.32303,5.32303,0.0073799999999994
5.31934,5.31934,5.31934,5.31934,2025-09-14,5.32672,5.32672,5.32672,5.32672,5.32303,5.32303,5.32303,5.32303,0.0073799999999994
5.31934,5.32625,5.30605,5.30791,2025-09-15,5.32672,5.3292,5.31197,5.31502,5.32303,5.327725,5.30901,5.311465,0.0071099999999999
5.30791,5.31573,5.30484,5.30558,2025-09-16,5.31502,5.31848,5.30837,5.312,5.311465,5.317105,5.306605,5.30879,0.0064200000000003
5.30558,5.31561,5.30288,5.30778,2025-09-17,5.312,5.3259,5.312,5.31534,5.30879,5.320755,5.30744,5.31156,0.0075599999999997
5.30778,5.329,5.30778,5.3195,2025-09-18,5.31534,5.33313,5.31534,5.32571,5.31156,5.331065,5.31156,5.322604999999999,0.0062100000000002
5.3195,5.32804,5.3195,5.32459,2025-09-19,5.32571,5.33211,5.32452,5.33039,5.322604999999999,5.330075,5.32201,5.32749,0.0058000000000006
5.32459,5.32459,5.32459,5.32459,2025-09-20,5.33039,5.33039,5.33039,5.33039,5.32749,5.32749,5.32749,5.32749,0.0058000000000006
5.32459,5.32459,5.32459,5.32459,2025-09-21,5.33039,5.33039,5.33039,5.33039,5.32749,5.32749,5.32749,5.32749,0.0058000000000006
5.32459,5.33181,5.32394,5.32423,2025-09-22,5.33039,5.33621,5.32853,5.3317,5.32749,5.33401,5.3262350000000005,5.327965,0.0074699999999996
5.32423,5.33463,5.32423,5.32571,2025-09-23,5.3317,5.33931,5.32924,5.33348,5.327965,5.33697,5.326735,5.329594999999999,0.0077699999999998
5.32571,5.33551,5.32571,5.32981,2025-09-24,5.33348,5.33809,5.3329,5.33603,5.329594999999999,5.3368,5.329305,5.33292,0.0062199999999998
5.32981,5.34477,5.32981,5.33654,2025-09-25,5.33603,5.3519,5.33603,5.34459,5.33292,5.348335,5.33292,5.340565,0.0080499999999998
5.33654,5.34681,5.33654,5.34518,2025-09-26,5.34459,5.35173,5.34459,5.35062,5.340565,5.34927,5.340565,5.3479,0.0054400000000001
5.34518,5.34518,5.34518,5.34518,2025-09-27,5.35062,5.35062,5.35062,5.35062,5.3479,5.3479,5.3479,5.3479,0.0054400000000001
5.34518,5.34518,5.34518,5.34518,2025-09-28,5.35062,5.35062,5.35062,5.35062,5.3479,5.3479,5.3479,5.3479,0.0054400000000001
5.34518,5.34972,5.34213,5.34344,2025-09-29,5.35062,5.35783,5.35062,5.35548,5.3479,5.353775,5.346375,5.3494600000000005,0.0120399999999998
5.34344,5.35069,5.34344,5.34552,2025-09-30,5.35548,5.36096,5.35548,5.35697,5.3494600000000005,5.355825,5.3494600000000005,5.351245,0.0114499999999999
5.34552,5.34883,5.3417,5.34471,2025-10-01,5.35697,5.35697,5.34794,5.352,5.351245,5.3529,5.34482,5.348355,0.0072900000000002
5.34471,5.35926,5.32408,5.35517,2025-10-02,5.352,5.36206,5.352,5.36073,5.348355,5.360659999999999,5.33804,5.357950000000001,0.00556
5.35517,5.36326,5.35517,5.36055,2025-10-03,5.36073,5.37473,5.36073,5.37137,5.357950000000001,5.368995,5.357950000000001,5.365959999999999,0.0108199999999998
5.36055,5.36055,5.36055,5.36055,2025-10-04,5.37137,5.37137,5.37137,5.37137,5.365959999999999,5.365959999999999,5.365959999999999,5.365959999999999,0.0108199999999998
5.36055,5.36055,5.36055,5.36055,2025-10-05,5.37137,5.37137,5.37137,5.37137,5.365959999999999,5.365959999999999,5.365959999999999,5.365959999999999,0.0108199999999998
5.36055,5.36354,5.35893,5.36019,2025-10-06,5.37137,5.37289,5.36861,5.37091,5.365959999999999,5.368215,5.363770000000001,5.365550000000001,0.01072
5.36019,5.36244,5.35764,5.35834,2025-10-07,5.37091,5.37091,5.36226,5.36472,5.365550000000001,5.366675000000001,5.35995,5.36153,0.00638
5.35834,5.36472,5.35793,5.35989,2025-10-08,5.36472,5.36763,5.36316,5.36539,5.36153,5.366175,5.360545,5.36264,0.0054999999999996
5.35989,5.37894,5.35989,5.37496,2025-10-09,5.36539,5.38485,5.36539,5.38174,5.36264,5.381895,5.36264,5.378349999999999,0.00678
5.37496,5.37535,5.37049,5.37139,2025-10-10,5.38174,5.38174,5.37444,5.38024,5.378349999999999,5.378545,5.372465,5.375814999999999,0.0088499999999998
5.37139,5.37139,5.37139,5.37139,2025-10-11,5.38024,5.38024,5.38024,5.38024,5.375814999999999,5.375814999999999,5.375814999999999,5.375814999999999,0.0088499999999998
5.37139,5.37139,5.37139,5.37139,2025-10-12,5.38024,5.38024,5.38024,5.38024,5.375814999999999,5.375814999999999,5.375814999999999,5.375814999999999,0.0088499999999998
5.37139,5.3803,5.36886,5.3738,2025-10-13,5.38024,5.38352,5.37784,5.3802,5.375814999999999,5.38191,5.37335,5.377000000000001,0.0064000000000001
5.3738,5.38484,5.3738,5.38143,2025-10-14,5.3802,5.38757,5.3802,5.38641,5.377000000000001,5.386205,5.377000000000001,5.38392,0.0049799999999997
5.38143,5.38691,5.38041,5.38191,2025-10-15,5.38641,5.39059,5.38434,5.38846,5.38392,5.38875,5.382375,5.385185,0.0065499999999998
5.38191,5.39866,5.38191,5.39541,2025-10-16,5.38846,5.40269,5.38846,5.40101,5.385185,5.400675,5.385185,5.398210000000001,0.0056000000000002
5.39541,5.40568,5.3938,5.39963,2025-10-17,5.40101,5.41138,5.40101,5.40724,5.398210000000001,5.408530000000001,5.397405,5.403435,0.0076099999999996
5.39963,5.39963,5.39963,5.39963,2025-10-18,5.40724,5.40724,5.40724,5.40724,5.403435,5.403435,5.403435,5.403435,0.0076099999999996
5.39963,5.39963,5.39963,5.39963,2025-10-19,5.40724,5.40724,5.40724,5.40724,5.403435,5.403435,5.403435,5.403435,0.0076099999999996
5.39963,5.40552,5.39571,5.39683,2025-10-20,5.40724,5.41056,5.40402,5.40702,5.403435,5.40804,5.399865,5.401925,0.0101900000000005
5.39683,5.40725,5.38973,5.40161,2025-10-21,5.40702,5.41074,5.40356,5.40786,5.401925,5.408995,5.396645,5.4047350000000005,0.0062500000000005
5.40161,5.40655,5.40089,5.40091,2025-10-22,5.40786,5.4128,5.40631,5.4078,5.4047350000000005,5.409675,5.403600000000001,5.404355,0.0068900000000002
5.40091,5.41528,5.39846,5.41089,2025-10-23,5.4078,5.42238,5.4078,5.41963,5.404355,5.41883,5.40313,5.41526,0.0087399999999995
5.41089,5.41648,5.39761,5.39887,2025-10-24,5.41963,5.42279,5.4025,5.40584,5.41526,5.419635,5.400055,5.402355,0.0069700000000008
5.39887,5.39887,5.39887,5.39887,2025-10-25,5.40584,5.40584,5.40584,5.40584,5.402355,5.402355,5.402355,5.402355,0.0069700000000008
5.39887,5.39887,5.39887,5.39887,2025-10-26,5.40584,5.40584,5.40584,5.40584,5.402355,5.402355,5.402355,5.402355,0.0069700000000008
5.39887,5.41176,5.36714,5.40461,2025-10-27,5.40584,5.41772,5.38705,5.41135,5.402355,5.41474,5.377095000000001,5.40798,0.0067399999999997
5.40461,5.40461,5.3944,5.39973,2025-10-28,5.41135,5.41135,5.39962,5.40898,5.40798,5.40798,5.39701,5.404355,0.0092499999999997
5.39973,5.40395,5.38533,5.38607,2025-10-29,5.40898,5.4174,5.40185,5.41697,5.404355,5.410675,5.39359,5.40152,0.0308999999999999
5.38607,5.41711,5.38607,5.4111,2025-10-30,5.41697,5.42204,5.41304,5.41788,5.40152,5.419575,5.399554999999999,5.414490000000001,0.00678
5.4111,5.41891,5.41089,5.4127,2025-10-31,5.41788,5.42242,5.41515,5.41837,5.414490000000001,5.420665,5.41302,5.415535,0.0056700000000002
5.4127,5.4127,5.4127,5.4127,2025-11-01,5.41837,5.41837,5.41837,5.41837,5.415535,5.415535,5.415535,5.415535,0.0056700000000002
5.4127,5.4127,5.4127,5.4127,2025-11-02,5.41837,5.41837,5.41837,5.41837,5.415535,5.415535,5.415535,5.415535,0.0056700000000002
5.4127,5.4163,5.40609,5.41146,2025-11-03,5.41837,5.42106,5.41316,5.41706,5.415535,5.41868,5.409625,5.4142600000000005,0.0056000000000002
5.41146,5.4187,5.41146,5.41465,2025-11-04,5.41706,5.42252,5.41706,5.42095,5.4142600000000005,5.42061,5.4142600000000005,5.4178,0.0063000000000004
5.41465,5.42136,5.41216,5.41545,2025-11-05,5.42095,5.42773,5.41827,5.42062,5.4178,5.424545,5.415215,5.418035,0.0051700000000005
5.41545,5.43009,5.41545,5.42307,2025-11-06,5.42062,5.43551,5.42062,5.4306,5.418035,5.4328,5.418035,5.4268350000000005,0.00753
5.42307,5.4348,5.42307,5.43277,2025-11-07,5.4306,5.44034,5.4306,5.43991,5.4268350000000005,5.43757,5.4268350000000005,5.43634,0.0071400000000005
5.43277,5.43277,5.43277,5.43277,2025-11-08,5.43991,5.43991,5.43991,5.43991,5.43634,5.43634,5.43634,5.43634,0.0071400000000005
5.43277,5.43277,5.43277,5.43277,2025-11-09,5.43991,5.43991,5.43991,5.43991,5.43634,5.43634,5.43634,5.43634,0.0071400000000005
5.43277,5.43277,5.42981,5.43045,2025-11-10,5.43991,5.43991,5.43196,5.43534,5.43634,5.43634,5.430885,5.432895,0.0048899999999996
5.43045,5.43756,5.43045,5.43319,2025-11-11,5.43534,5.44076,5.43534,5.43987,5.432895,5.43916,5.432895,5.436529999999999,0.0066800000000002
5.43319,5.43982,5.43319,5.43502,2025-11-12,5.43987,5.44273,5.43987,5.44137,5.436529999999999,5.441275,5.436529999999999,5.438195,0.0063500000000003
5.43502,5.44995,5.43502,5.44622,2025-11-13,5.44137,5.45357,5.44137,5.45078,5.438195,5.45176,5.438195,5.4485,0.0045599999999996
5.44622,5.4508,5.44435,5.44574,2025-11-14,5.45078,5.45469,5.45003,5.45225,5.4485,5.452745,5.44719,5.448995,0.0065100000000004
5.44574,5.44574,5.44574,5.44574,2025-11-15,5.45225,5.45225,5.45225,5.45225,5.448995,5.448995,5.448995,5.448995,0.0065100000000004
5.44574,5.44574,5.44574,5.44574,2025-11-16,5.45225,5.45225,5.45225,5.45225,5.448995,5.448995,5.448995,5.448995,0.0065100000000004
5.44574,5.45053,5.44196,5.44198,2025-11-17,5.45225,5.45405,5.44803,5.44868,5.448995,5.45229,5.4449950000000005,5.44533,0.0067000000000003
5.44198,5.44506,5.43835,5.44001,2025-11-18,5.44868,5.44868,5.44338,5.44567,5.44533,5.4468700000000005,5.4408650000000005,5.44284,0.0056599999999997
5.44001,5.44339,5.42267,5.43792,2025-11-19,5.44567,5.44726,5.43963,5.44321,5.44284,5.445325,5.431150000000001,5.440564999999999,0.0052899999999995
5.43792,5.45655,5.43792,5.45039,2025-11-20,5.44321,5.46968,5.44321,5.45812,5.440564999999999,5.463115,5.440564999999999,5.454255,0.0077300000000004
5.45039,5.45642,5.44906,5.45309,2025-11-21,5.45812,5.46162,5.45571,5.46048,5.454255,5.45902,5.452385,5.456785,0.0073899999999991
5.45309,5.45309,5.45309,5.45309,2025-11-22,5.46048,5.46048,5.46048,5.46048,5.456785,5.456785,5.456785,5.456785,0.0073899999999991
5.45309,5.45309,5.45309,5.45309,2025-11-23,5.46048,5.46048,5.46048,5.46048,5.456785,5.456785,5.456785,5.456785,0.0073899999999991
5.45309,5.45817,5.44954,5.45154,2025-11-24,5.46048,5.46245,5.45543,5.45943,5.456785,5.46031,5.452484999999999,5.455485,0.0078900000000006
5.45154,5.46843,5.45154,5.46027,2025-11-25,5.45943,5.47209,5.45943,5.46688,5.455485,5.47026,5.455485,5.4635750000000005,0.0066099999999993
5.46027,5.46104,5.45099,5.45253,2025-11-26,5.46688,5.46688,5.45697,5.45985,5.4635750000000005,5.46396,5.45398,5.45619,0.0073199999999999
5.45253,5.46982,5.45253,5.46323,2025-11-27,5.45985,5.47378,5.45985,5.47081,5.45619,5.4718,5.45619,5.46702,0.0075799999999999
5.46323,5.46483,5.4574,5.45923,2025-11-28,5.47081,5.4727,5.46246,5.46756,5.46702,5.468764999999999,5.45993,5.463395,0.0083299999999999
5.45923,5.45923,5.45923,5.45923,2025-11-29,5.46756,5.46756,5.46756,5.46756,5.463395,5.463395,5.463395,5.463395,0.0083299999999999
5.45923,5.45923,5.45923,5.45923,2025-11-30,5.46756,5.46756,5.46756,5.46756,5.463395,5.463395,5.463395,5.463395,0.0083299999999999
5.45923,5.463,5.44299,5.44988,2025-12-01,5.46756,5.46756,5.4533,5.45563,5.463395,5.46528,5.448145,5.452755,0.0057499999999999
5.44988,5.45748,5.44877,5.45208,2025-12-02,5.45563,5.46048,5.45248,5.45803,5.452755,5.45898,5.4506250000000005,5.455055,0.0059500000000003
5.45208,5.45979,5.45051,5.45255,2025-12-03,5.45803,5.4648,5.45681,5.45909,5.455055,5.462295,5.45366,5.455819999999999,0.0065400000000002
5.45255,5.46747,5.45255,5.45996,2025-12-04,5.45909,5.47978,5.45909,5.4725,5.455819999999999,5.473625,5.455819999999999,5.46623,0.0125400000000004
5.45996,5.4671,5.45914,5.46474,2025-12-05,5.4725,5.4725,5.46497,5.47223,5.46623,5.4698,5.462054999999999,5.468484999999999,0.0074899999999997
5.46474,5.46474,5.46474,5.46474,2025-12-06,5.47223,5.47223,5.47223,5.47223,5.468484999999999,5.468484999999999,5.468484999999999,5.468484999999999,0.0074899999999997
5.46474,5.46474,5.46474,5.46474,2025-12-07,5.47223,5.47223,5.47223,5.47223,5.468484999999999,5.468484999999999,5.468484999999999,5.468484999999999,0.0074899999999997
5.46474,5.47592,5.46474,5.47268,2025-12-08,5.47223,5.47944,5.47196,5.47899,5.468484999999999,5.47768,5.46835,5.475835,0.0063099999999991
5.47268,5.47719,5.47163,5.47278,2025-12-09,5.47899,5.4852,5.47668,5.47941,5.475835,5.481195,5.474155,5.476095,0.0066299999999994
5.47278,5.47928,5.46934,5.4761,2025-12-10,5.47941,5.48466,5.47654,5.48209,5.476095,5.4819700000000005,5.47294,5.479095,0.0059900000000006
5.4761,5.48909,5.4761,5.48306,2025-12-11,5.48209,5.49535,5.48209,5.48956,5.479095,5.49222,5.479095,5.48631,0.0064999999999999
5.48306,5.48864,5.48306,5.48611,2025-12-12,5.48956,5.49438,5.48874,5.49412,5.48631,5.49151,5.4859,5.490114999999999,0.0080099999999996
5.48611,5.48611,5.48611,5.48611,2025-12-13,5.49412,5.49412,5.49412,5.49412,5.490114999999999,5.490114999999999,5.490114999999999,5.490114999999999,0.0080099999999996
5.48611,5.48611,5.48611,5.48611,2025-12-14,5.49412,5.49412,5.49412,5.49412,5.490114999999999,5.490114999999999,5.490114999999999,5.490114999999999,0.0080099999999996
5.48611,5.49123,5.48611,5.48775,2025-12-15,5.49412,5.4946,5.49066,5.49425,5.490114999999999,5.492915,5.488385,5.491,0.0064999999999999
5.48775,5.49542,5.48208,5.48841,2025-12-16,5.49425,5.50242,5.49267,5.49509,5.491,5.49892,5.487375,5.49175,0.0066800000000002
